customer_id,name,birth_day,phone_number
1,Константинов Евгений Иванович,1983.11.13,+7 (969) 824-47-27
2,Смирнов Руслан Игоревич,1959.01.21,+7 (388) 007-96-08
3,Титов Денис Матвеевич,1949.02.27,+7 (399) 244-07-27
4,Дмитриев Даниил Львович,1960.03.15,+7 (907) 474-43-82
5,Терехова Ульяна Михайловна,1997.03.06,+7 (569) 622-69-00
6,Белкина Кира Александровна,1953.03.23,+7 (697) 087-39-19
7,Белов Тихон Алиевич,1991.03.21,+7 (189) 835-33-19
8,Кузина Василиса Тимуровна,1972.12.30,+7 (574) 481-54-51
9,Белов Георгий Андреевич,1945.04.14,+7 (299) 028-12-71
10,Воробьева Елена Глебовна,1988.03.19,+7 (655) 576-17-66
11,Клюев Евгений Савельевич,1997.06.08,+7 (605) 367-16-09
12,Комиссаров Платон Денисович,1956.01.09,+7 (371) 473-41-80
13,Филимонова Лидия Александровна,1948.12.14,+7 (351) 799-47-33
14,Гончаров Егор Степанович,1948.02.15,+7 (192) 937-58-75
15,Герасимов Матвей Иванович,1978.12.12,+7 (295) 718-27-17
16,Хомяков Яков Фёдорович,1948.11.11,+7 (599) 859-40-94
17,Алексеева Милана Семёновна,1992.05.02,+7 (418) 251-42-48
18,Смирнова Вероника Ивановна,1980.05.09,+7 (733) 242-17-74
19,Грачева Дарья Данииловна,1983.09.11,+7 (994) 470-60-35
20,Орлова Сафия Егоровна,1950.05.22,+7 (256) 048-54-78
21,Козлов Дамир Маркович,1948.05.05,+7 (606) 456-38-35
22,Лазарев Роман Фёдорович,1945.06.06,+7 (561) 013-63-28
23,Орлов Дмитрий Арсентьевич,1978.11.05,+7 (832) 156-77-19
24,Данилов Филипп Тимофеевич,1975.04.07,+7 (889) 486-45-34
25,Верещагина Екатерина Семёновна,1981.11.23,+7 (331) 034-17-80
26,Панина Вера Дмитриевна,1978.03.10,+7 (086) 460-52-84
27,Головин Герман Ильич,1989.04.05,+7 (972) 524-20-94
28,Терехов Лев Кириллович,1988.12.05,+7 (346) 071-23-80
29,Агеев Даниил Львович,1954.04.04,+7 (793) 766-38-44
30,Никитин Григорий Романович,1966.12.28,+7 (983) 519-91-47
31,Рыжова Медина Глебовна,1998.06.19,+7 (067) 608-47-74
32,Морозова Дарья Александровна,1944.02.03,+7 (963) 017-15-72
33,Гончаров Илья Кириллович,1997.11.25,+7 (125) 453-66-16
34,Фролова Лидия Александровна,1998.07.24,+7 (266) 721-57-93
35,Иванова Анастасия Марковна,1968.09.26,+7 (077) 113-28-73
36,Кириллов Роман Михайлович,1984.12.30,+7 (730) 357-04-58
37,Лебедев Тимофей Миронович,1955.04.10,+7 (295) 363-97-65
38,Романов Алексей Ильич,1940.07.23,+7 (911) 941-96-33
39,Родионов Дмитрий Павлович,1982.06.03,+7 (836) 193-35-50
40,Масленникова Лидия Максимовна,1997.11.27,+7 (238) 181-33-17
41,Кириллов Лев Львович,1945.02.08,+7 (523) 618-90-43
42,Иванова Полина Арсентьевна,1949.09.11,+7 (689) 713-55-80
43,Сафонова София Ярославовна,1956.04.29,+7 (677) 355-10-77
44,Кочетова Екатерина Дмитриевна,1972.09.09,+7 (259) 233-96-58
45,Кузьмина Элина Егоровна,1972.12.09,+7 (140) 096-54-00
46,Белкина Елизавета Максимовна,1943.10.29,+7 (887) 093-71-90
47,Марков Артём Даниилович,1952.10.05,+7 (550) 840-88-04
48,Орлов Иван Маркович,1994.09.29,+7 (927) 545-56-25
49,Пономарев Вячеслав Сергеевич,1941.12.01,+7 (063) 206-16-06
50,Климова Мария Павловна,1947.01.19,+7 (553) 406-14-40
51,Семенова Ева Алексеевна,1972.05.17,+7 (100) 225-55-36
52,Новиков Михаил Олегович,1995.08.10,+7 (917) 029-24-16
53,Скворцов Виктор Маркович,1963.08.21,+7 (186) 489-32-29
54,Греков Евгений Павлович,1957.05.26,+7 (986) 201-01-09
55,Маркина Юлия Макаровна,1996.04.04,+7 (901) 684-49-07
56,Куприянова Варвара Григорьевна,1961.11.13,+7 (296) 430-05-87
57,Макаров Григорий Александрович,1990.07.22,+7 (926) 980-32-99
58,Терехова Ева Алексеевна,1990.06.10,+7 (942) 007-96-67
59,Кузнецов Иван Тимурович,1951.09.21,+7 (475) 792-53-76
60,Малышева Евгения Ярославовна,1950.11.14,+7 (624) 376-82-88
61,Соболев Пётр Павлович,1988.04.22,+7 (575) 530-74-47
62,Соловьев Семён Кириллович,1965.01.24,+7 (601) 494-84-79
63,Юдина Алиса Захаровна,1964.07.22,+7 (318) 852-67-89
64,Дмитриев Мирон Романович,1963.05.07,+7 (003) 005-96-72
65,Швецова София Дмитриевна,1992.08.29,+7 (498) 738-74-80
66,Мельников Юрий Иванович,1942.09.30,+7 (572) 934-23-59
67,Майоров Илья Алексеевич,1962.01.24,+7 (867) 539-17-81
68,Никитина София Кирилловна,1967.07.15,+7 (685) 566-18-41
69,Ткачева Алиса Кирилловна,1942.01.27,+7 (839) 447-78-02
70,Сазонов Кирилл Алексеевич,1997.04.06,+7 (267) 864-27-91
71,Корнева Софья Леоновна,1992.02.25,+7 (087) 884-54-06
72,Плотников Александр Никитич,1958.10.08,+7 (958) 926-68-41
73,Соловьев Александр Иванович,1960.02.16,+7 (830) 062-28-76
74,Кузьмина Валерия Георгиевна,1956.08.25,+7 (720) 580-40-32
75,Давыдов Артемий Фёдорович,1967.10.06,+7 (804) 953-40-70
76,Никонов Андрей Дмитриевич,1956.09.28,+7 (992) 451-20-54
77,Новиков Роман Константинович,1993.09.29,+7 (215) 843-01-99
78,Кондрашова Марьям Ярославовна,1983.07.29,+7 (993) 039-97-58
79,Волошин Владимир Матвеевич,1995.07.14,+7 (202) 591-63-06
80,Кондрашова Маргарита Артёмовна,1947.03.03,+7 (518) 875-29-85
81,Калмыкова Анна Фёдоровна,1949.03.12,+7 (613) 464-54-53
82,Лобанов Дмитрий Глебович,1989.04.28,+7 (105) 441-66-32
83,Харитонова Аиша Давидовна,1972.01.30,+7 (550) 050-41-17
84,Матвеева Аиша Арсентьевна,1968.12.27,+7 (010) 812-76-93
85,Николаев Артём Максимович,1966.01.04,+7 (143) 332-33-59
86,Мещеряков Даниэль Артёмович,1950.10.21,+7 (187) 679-72-50
87,Панков Георгий Платонович,1959.12.31,+7 (158) 294-10-40
88,Аксенова Мирослава Михайловна,2000.04.04,+7 (745) 726-78-68
89,Устинова Варвара Руслановна,1966.01.21,+7 (210) 014-72-36
90,Воронов Степан Андреевич,1981.08.27,+7 (726) 913-83-88
91,Савельев Даниил Алексеевич,1972.10.10,+7 (005) 441-38-98
92,Березин Матвей Михайлович,1980.07.04,+7 (010) 992-51-31
93,Тимофеева Мелания Данииловна,1940.11.21,+7 (588) 498-30-40
94,Рыбаков Роман Александрович,1991.01.16,+7 (202) 958-94-95
95,Сергеев Марк Григорьевич,1951.01.20,+7 (432) 432-05-70
96,Орлова Варвара Лукинична,1951.06.09,+7 (551) 152-79-67
97,Андреева Анастасия Кирилловна,1980.09.25,+7 (945) 000-81-13
98,Антонов Альберт Романович,2000.04.18,+7 (824) 115-39-80
99,Леонтьева Кира Тимуровна,1968.03.24,+7 (033) 108-29-63
100,Платонов Платон Андреевич,1999.04.04,+7 (845) 141-97-78
101,Филиппова Ксения Арсентьевна,1982.06.14,+7 (895) 084-21-59
102,Тихонова Полина Дмитриевна,2000.08.19,+7 (233) 135-49-30
103,Павлова Дарья Тимофеевна,1998.07.24,+7 (419) 586-06-31
104,Золотова Злата Павловна,1956.06.30,+7 (414) 131-08-05
105,Данилова Ярослава Владимировна,1954.09.30,+7 (942) 135-40-10
106,Степанов Марк Вячеславович,1978.02.05,+7 (691) 220-49-31
107,Антонов Егор Андреевич,1965.06.14,+7 (284) 539-67-02
108,Горбачев Станислав Артёмович,1943.07.24,+7 (931) 916-58-81
109,Карасев Александр Иванович,1940.06.05,+7 (598) 426-91-84
110,Соколова Кира Матвеевна,2000.03.16,+7 (124) 000-99-03
111,Козлов Мирон Львович,1957.04.20,+7 (013) 729-82-30
112,Савин Егор Демидович,1955.10.23,+7 (982) 570-34-55
113,Курочкина Валерия Львовна,1994.07.24,+7 (675) 197-19-28
114,Козлов Максим Даниилович,1977.09.24,+7 (917) 537-54-33
115,Лазарев Артём Егорович,1961.01.24,+7 (454) 177-40-10
116,Грачева Ульяна Алексеевна,1999.07.26,+7 (500) 983-81-39
117,Иванова Алиса Ильинична,1998.07.23,+7 (045) 061-91-89
118,Герасимова София Романовна,1951.02.07,+7 (046) 447-67-05
119,Цветкова Анастасия Артёмовна,1973.12.27,+7 (513) 807-04-22
120,Сухарева Ксения Владимировна,1991.11.27,+7 (350) 638-93-75
121,Куликов Алексей Васильевич,1952.09.08,+7 (455) 542-52-79
122,Киселев Георгий Глебович,1970.08.13,+7 (964) 524-05-50
123,Кузьмина Анфиса Ильинична,1968.11.24,+7 (425) 046-71-88
124,Быков Константин Русланович,1966.05.03,+7 (956) 979-85-59
125,Петрова Амина Викторовна,1997.04.22,+7 (721) 645-22-45
126,Зайцева Мария Александровна,1942.12.19,+7 (671) 038-41-69
127,Титов Павел Артемьевич,1955.09.14,+7 (950) 470-49-24
128,Морозов Фёдор Ярославович,1942.01.01,+7 (877) 599-38-42
129,Назарова Наталья Лукинична,1983.07.26,+7 (190) 244-31-65
130,Климов Иван Миронович,1980.04.04,+7 (603) 819-41-96
131,Артамонова Евгения Викторовна,1991.01.30,+7 (548) 295-40-45
132,Черкасова Елизавета Егоровна,1945.03.09,+7 (672) 392-21-63
133,Королев Дмитрий Иванович,1994.06.19,+7 (063) 902-42-10
134,Лобанов Даниил Глебович,1946.01.24,+7 (884) 929-48-13
135,Васильева Аиша Данииловна,1984.04.19,+7 (866) 314-08-83
136,Короткова Вера Макаровна,1957.04.21,+7 (992) 635-59-49
137,Макеева Алиса Константиновна,1940.09.10,+7 (314) 863-22-07
138,Козлов Сергей Михайлович,1968.02.28,+7 (288) 426-19-66
139,Сидоров Кирилл Фёдорович,1982.03.03,+7 (599) 768-59-45
140,Захаров Лев Егорович,1950.01.16,+7 (514) 227-13-92
141,Зверев Павел Фёдорович,1962.10.30,+7 (196) 935-23-87
142,Максимов Дамир Георгиевич,2000.06.06,+7 (770) 997-15-83
143,Кузьмина Анна Артёмовна,1974.11.21,+7 (795) 616-35-86
144,Прохорова Виктория Артёмовна,1959.04.06,+7 (481) 706-30-56
145,Рыжов Егор Арсентьевич,1959.03.09,+7 (238) 452-82-42
146,Кондратьева Мелания Егоровна,1953.10.16,+7 (523) 286-14-52
147,Белова Варвара Константиновна,1996.10.05,+7 (720) 270-82-79
148,Зайцева Мария Данииловна,1982.11.23,+7 (779) 389-12-21
149,Кочергин Ибрагим Владиславович,1973.01.27,+7 (483) 024-95-34
150,Осипова Виктория Эмировна,1940.04.22,+7 (364) 106-98-60
151,Чистякова Милана Данииловна,1941.05.27,+7 (364) 499-43-35
152,Шаповалова Ксения Святославовна,1961.11.01,+7 (249) 979-91-24
153,Прохоров Лев Русланович,1986.06.13,+7 (831) 941-56-20
154,Одинцова Владислава Михайловна,1960.07.17,+7 (845) 665-37-60
155,Селезнев Артём Дмитриевич,1978.01.03,+7 (607) 513-58-86
156,Смирнова Аделина Мироновна,1981.09.22,+7 (617) 556-36-38
157,Иванова Юлия Павловна,1959.10.15,+7 (302) 489-35-34
158,Леонтьев Захар Маркович,1974.01.19,+7 (857) 147-29-83
159,Соколова Мария Кирилловна,1987.02.17,+7 (356) 502-53-94
160,Демина Анна Михайловна,1946.08.23,+7 (749) 942-76-53
161,Павлова Анна Егоровна,2000.12.21,+7 (503) 805-36-12
162,Ефремова Анна Егоровна,1982.06.19,+7 (048) 246-26-28
163,Коновалова Стефания Игоревна,1984.07.18,+7 (673) 875-24-84
164,Соколов Артём Максимович,1981.04.15,+7 (112) 122-11-14
165,Филиппов Марк Николаевич,1948.06.03,+7 (526) 043-81-77
166,Костина Николь Фёдоровна,1941.08.19,+7 (524) 521-04-90
167,Козлов Максим Данилович,1990.07.13,+7 (188) 918-28-50
168,Зайцева Карина Давидовна,1957.08.22,+7 (040) 619-69-71
169,Карасева София Алексеевна,1968.02.07,+7 (413) 978-01-85
170,Марков Марк Родионович,1956.07.28,+7 (791) 871-15-56
171,Афанасьева Анна Леонидовна,1998.07.21,+7 (932) 902-42-69
172,Окулов Даниил Адрианович,1973.09.25,+7 (895) 124-10-47
173,Сергеев Михаил Тимофеевич,1957.09.16,+7 (176) 777-54-78
174,Константинов Артём Филиппович,1960.06.06,+7 (083) 163-97-63
175,Афанасьева Екатерина Ивановна,1969.01.07,+7 (402) 330-92-02
176,Жуков Марк Артемьевич,1962.02.17,+7 (809) 759-07-59
177,Куликова Ева Артёмовна,1959.04.10,+7 (626) 430-80-46
178,Кириллова Ксения Михайловна,1988.11.13,+7 (949) 694-32-48
179,Семенов Артём Ильич,1975.03.24,+7 (089) 018-79-93
180,Смирнов Тимур Максимович,1984.08.12,+7 (665) 822-77-52
181,Пугачев Константин Алексеевич,1980.02.22,+7 (476) 053-11-01
182,Михайлов Максим Георгиевич,1951.06.25,+7 (193) 962-97-99
183,Трофимова Елизавета Денисовна,1952.09.25,+7 (848) 497-41-17
184,Захаров Алексей Александрович,1959.11.19,+7 (830) 381-88-26
185,Королев Степан Павлович,1995.07.16,+7 (396) 888-77-02
186,Гладков Ярослав Арсентьевич,1989.12.02,+7 (815) 883-42-24
187,Ефимова Мария Ярославовна,1972.01.23,+7 (007) 068-91-66
188,Васильев Владимир Григорьевич,1992.09.16,+7 (083) 720-31-52
189,Акимова Мария Назаровна,1972.05.02,+7 (187) 460-76-15
190,Селиванова Анастасия Мироновна,1978.01.17,+7 (346) 137-97-01
191,Соколов Александр Лукич ,1991.03.30,+7 (653) 071-41-05
192,Прохоров Алексей Даниилович,1990.08.19,+7 (004) 578-56-05
193,Кузнецова Анна Всеволодовна,1947.04.27,+7 (558) 860-40-34
194,Макеев Захар Алексеевич,1940.01.01,+7 (905) 248-99-80
195,Калмыков Глеб Кириллович,1987.02.06,+7 (775) 966-88-51
196,Антонов Виктор Кириллович,1976.03.31,+7 (253) 130-64-54
197,Сухарев Дмитрий Матвеевич,1987.04.23,+7 (538) 135-14-12
198,Шмелев Дмитрий Константинович,1964.12.24,+7 (318) 327-01-86
199,Вдовин Максим Германович,1943.03.04,+7 (215) 797-78-79
200,Сазонова Дарина Матвеевна,1966.04.14,+7 (427) 965-16-68
201,Сергеева Кристина Дмитриевна,1962.06.16,+7 (318) 126-28-72
202,Масленников Георгий Тимофеевич,1975.08.27,+7 (980) 226-80-72
203,Тимофеев Макар Максимович,1962.04.10,+7 (509) 686-24-63
204,Колосов Александр Святославович,1981.03.20,+7 (504) 302-73-07
205,Горбунов Марк Алексеевич,1996.09.26,+7 (461) 435-59-27
206,Иванов Юрий Григорьевич,1951.06.30,+7 (634) 357-53-62
207,Иванова София Васильевна,1984.05.29,+7 (843) 282-22-41
208,Лебедева Александра Кирилловна,1941.10.04,+7 (128) 617-64-70
209,Балашов Мирон Георгиевич,1940.11.25,+7 (393) 880-87-40
210,Громов Герман Владиславович,1953.08.14,+7 (049) 655-47-92
211,Смирнова Сабина Алексеевна,1970.05.12,+7 (263) 325-40-42
212,Попова Олеся Артёмовна,1977.10.11,+7 (050) 577-90-51
213,Васильева Алиса Ильинична,1967.04.25,+7 (382) 807-52-23
214,Родин Демид Арсентьевич,1963.12.10,+7 (057) 761-57-06
215,Анисимов Григорий Александрович,1954.06.17,+7 (161) 874-71-28
216,Нечаев Андрей Егорович,1947.04.14,+7 (024) 641-61-95
217,Иванова Милана Константиновна,1973.02.27,+7 (340) 081-99-64
218,Дьякова Амина Артёмовна,1998.04.16,+7 (509) 564-61-43
219,Горелов Марат Ильич,1983.02.02,+7 (876) 050-86-68
220,Киселева Екатерина Артёмовна,1944.04.10,+7 (385) 553-02-92
221,Мельников Николай Иванович,1958.01.27,+7 (287) 275-25-29
222,Суханов Павел Иванович,1987.08.13,+7 (649) 848-41-30
223,Жарова Алиса Денисовна,1941.04.28,+7 (124) 106-15-34
224,Михеева Виктория Александровна,1967.04.22,+7 (617) 749-61-73
225,Васильев Марк Михайлович,1984.09.23,+7 (805) 293-73-75
226,Тарасова Виктория Андреевна,1999.11.12,+7 (251) 332-74-68
